event_id,timestamp,task,event_type,severity,num_records,image_id,annotated_path,elapsed_ms,explanation,action_hint
2da195c5,2026-06-21T15:06:50,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_0,stream,5.35,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
34228c72,2026-06-21T15:06:50,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_15,stream,3.41,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
6883e715,2026-06-21T15:06:51,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_30,stream,2.56,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
f883b437,2026-06-21T15:06:52,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_45,stream,3.1,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
5b08bc6c,2026-06-21T15:06:53,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_60,stream,2.8,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
67fd6370,2026-06-21T15:06:53,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_75,stream,2.39,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
d383030b,2026-06-21T15:06:54,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_90,stream,2.36,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
aad30625,2026-06-21T15:06:55,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_105,stream,2.76,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
f98e227e,2026-06-21T15:06:56,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_120,stream,3.15,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
ae44ae1e,2026-06-21T15:06:56,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_135,stream,3.57,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
76c9a4c1,2026-06-21T15:06:57,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_150,stream,2.63,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
baad3cd9,2026-06-21T15:06:58,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_165,stream,2.56,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
f2838cbd,2026-06-21T15:06:59,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_180,stream,2.65,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
1b3b2f9e,2026-06-21T15:06:59,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_195,stream,2.96,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
0cf150e8,2026-06-21T15:07:00,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_210,stream,2.96,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
53a14466,2026-06-21T15:07:01,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_225,stream,4.56,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
ab5abd94,2026-06-21T15:07:02,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_240,stream,3.08,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
96c45dfa,2026-06-21T15:07:02,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_255,stream,3.9,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
e94a6587,2026-06-21T15:07:03,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_270,stream,2.61,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
def688b4,2026-06-21T15:07:04,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_285,stream,3.21,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
93cf6e95,2026-06-21T15:07:05,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_300,stream,2.89,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
378fca19,2026-06-21T15:07:05,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_315,stream,2.23,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
4a20ac9b,2026-06-21T15:07:06,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_330,stream,2.94,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
2ef2a6bb,2026-06-21T15:07:06,detection,DETECTION_RESULT,WARNING,2,2c1ff1d0,data/captures/2c1ff1d0_detection.jpg,2.39,detection produced 2 record(s).,Display result on dashboard and review quality before using for automatic control.
0d111393,2026-06-21T15:07:07,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_345,stream,2.59,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
abb91345,2026-06-21T15:07:08,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_360,stream,2.52,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
b977ac76,2026-06-21T15:07:09,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_375,stream,3.0,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
77adba8f,2026-06-21T15:07:09,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_390,stream,2.65,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
2fd72720,2026-06-21T15:07:10,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_405,stream,2.17,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
b36e0c1d,2026-06-21T15:07:11,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_420,stream,2.94,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
b7593efa,2026-06-21T15:07:12,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_435,stream,2.89,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
7178a396,2026-06-21T15:07:12,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_450,stream,2.53,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
3c42dfb8,2026-06-21T15:07:13,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_465,stream,2.77,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
1d8bbc12,2026-06-21T15:07:14,detection,DETECTION_RESULT,WARNING,2,68186cfb,data/captures/68186cfb_detection.jpg,2.75,detection produced 2 record(s).,Display result on dashboard and review quality before using for automatic control.
fb2fdb72,2026-06-21T15:07:14,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_480,stream,3.25,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
f9a7719f,2026-06-21T15:07:15,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_495,stream,5.63,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
320a043e,2026-06-21T15:07:15,detection,DETECTION_RESULT,WARNING,5,stream_1782029210157_510,stream,2.22,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
caeaf93c,2026-06-21T15:07:17,detection,DETECTION_RESULT,WARNING,2,fcddacb1,data/captures/fcddacb1_detection.jpg,2.43,detection produced 2 record(s).,Display result on dashboard and review quality before using for automatic control.
8c5d661d,2026-06-21T15:07:38,ocr,OCR_RESULT,NORMAL,1,acc0edb4,data/captures/sample_acc0edb4_ocr.jpg,0.85,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
8b6d2526,2026-06-21T15:07:39,ocr,OCR_RESULT,NORMAL,1,df28fcb4,data/captures/sample_df28fcb4_ocr.jpg,0.95,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
949cbc44,2026-06-21T15:07:43,ocr,OCR_RESULT,NORMAL,1,ee591b74,data/captures/ee591b74_ocr.jpg,0.73,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
01457a54,2026-06-21T15:07:45,ocr,OCR_RESULT,NORMAL,1,51e8def4,data/captures/51e8def4_ocr.jpg,0.83,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
f4a8da4d,2026-06-21T15:07:46,ocr,OCR_RESULT,NORMAL,1,7172b545,data/captures/7172b545_ocr.jpg,0.76,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
c4110f75,2026-06-21T15:07:46,ocr,OCR_RESULT,NORMAL,1,28725f4f,data/captures/28725f4f_ocr.jpg,0.83,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
565abe68,2026-06-21T15:08:17,ocr,OCR_RESULT,NORMAL,1,555b0a6b,data/captures/555b0a6b_ocr.jpg,0.88,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
31fe16b0,2026-06-21T15:08:18,ocr,OCR_RESULT,NORMAL,1,e7abe780,data/captures/e7abe780_ocr.jpg,0.82,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
699512be,2026-06-21T15:08:18,ocr,OCR_RESULT,NORMAL,1,d59f2998,data/captures/d59f2998_ocr.jpg,0.71,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
dba787a8,2026-06-21T15:08:18,ocr,OCR_RESULT,NORMAL,1,bc98edc6,data/captures/bc98edc6_ocr.jpg,0.78,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
2e8a32ae,2026-06-21T15:08:20,ocr,OCR_RESULT,NORMAL,1,316031dc,data/captures/316031dc_ocr.jpg,0.88,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
86a1bcdb,2026-06-21T15:08:20,ocr,OCR_RESULT,NORMAL,1,4334a9a9,data/captures/4334a9a9_ocr.jpg,0.8,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
67c7bc77,2026-06-21T15:08:21,ocr,OCR_RESULT,NORMAL,1,3947a090,data/captures/3947a090_ocr.jpg,0.8,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
5a62ee68,2026-06-21T15:08:24,ocr,OCR_RESULT,NORMAL,1,0dd7e8c1,data/captures/0dd7e8c1_ocr.jpg,1.1,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
53e630b1,2026-06-21T15:08:29,ocr,OCR_RESULT,NORMAL,1,5b667432,data/captures/5b667432_ocr.jpg,0.75,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
968ce5d4,2026-06-21T15:08:33,ocr,OCR_RESULT,NORMAL,1,2ee5ba32,data/captures/sample_2ee5ba32_ocr.jpg,0.96,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
c00e2d59,2026-06-21T15:08:36,ocr,OCR_RESULT,NORMAL,1,stream_1782029314760_0,stream,1.43,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
16b55159,2026-06-21T15:08:37,ocr,OCR_RESULT,NORMAL,1,stream_1782029314760_15,stream,0.79,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
87cb1990,2026-06-21T15:08:38,ocr,OCR_RESULT,NORMAL,1,stream_1782029314760_30,stream,0.9,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
b1a5b908,2026-06-21T15:08:40,ocr,OCR_RESULT,NORMAL,1,stream_1782029314760_45,stream,1.42,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
342e46cd,2026-06-21T15:08:41,ocr,OCR_RESULT,NORMAL,1,stream_1782029314760_60,stream,1.42,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
41471071,2026-06-21T15:08:42,ocr,OCR_RESULT,NORMAL,1,stream_1782029314760_75,stream,1.43,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
6b83c485,2026-06-21T15:08:43,ocr,OCR_RESULT,NORMAL,1,stream_1782029314760_90,stream,1.21,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
1c93fef9,2026-06-21T15:08:45,ocr,OCR_RESULT,NORMAL,1,stream_1782029314760_105,stream,1.13,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
445f436f,2026-06-21T15:08:46,ocr,OCR_RESULT,NORMAL,1,stream_1782029314760_120,stream,1.22,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
7bc29054,2026-06-21T15:08:47,ocr,OCR_RESULT,NORMAL,1,stream_1782029314760_135,stream,0.8,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
6c412d49,2026-06-21T15:08:48,ocr,OCR_RESULT,NORMAL,1,stream_1782029314760_150,stream,0.89,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
3799aeae,2026-06-21T15:08:50,ocr,OCR_RESULT,NORMAL,1,stream_1782029314760_165,stream,0.79,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
4456366b,2026-06-21T15:08:52,detection,DETECTION_RESULT,WARNING,1,stream_1782029331779_0,stream,4.15,detection produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
a29c006f,2026-06-21T15:08:53,detection,DETECTION_RESULT,WARNING,5,stream_1782029331779_15,stream,2.79,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
9ee3126c,2026-06-21T15:08:55,detection,DETECTION_RESULT,WARNING,5,stream_1782029331779_30,stream,4.13,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
4cb83588,2026-06-21T15:08:56,detection,DETECTION_RESULT,WARNING,5,stream_1782029331779_45,stream,3.4,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
9d9420f1,2026-06-21T15:08:57,detection,DETECTION_RESULT,WARNING,5,stream_1782029331779_60,stream,3.8,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
aa218d48,2026-06-21T15:08:58,detection,DETECTION_RESULT,WARNING,5,stream_1782029331779_75,stream,3.76,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
bcd6c671,2026-06-21T15:09:00,detection,DETECTION_RESULT,WARNING,4,stream_1782029331779_90,stream,4.15,detection produced 4 record(s).,Display result on dashboard and review quality before using for automatic control.
6db5d553,2026-06-21T15:09:01,detection,DETECTION_RESULT,WARNING,5,stream_1782029331779_105,stream,4.09,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
07c290a0,2026-06-21T15:09:02,detection,DETECTION_RESULT,WARNING,5,stream_1782029331779_120,stream,3.83,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
d80d9a7c,2026-06-21T15:09:03,detection,DETECTION_RESULT,WARNING,4,stream_1782029331779_135,stream,3.88,detection produced 4 record(s).,Display result on dashboard and review quality before using for automatic control.
a8039fc2,2026-06-21T15:09:05,detection,DETECTION_RESULT,WARNING,5,stream_1782029331779_150,stream,2.74,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
c0275673,2026-06-21T15:09:06,detection,DETECTION_RESULT,WARNING,5,stream_1782029331779_165,stream,2.94,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
bcef12e4,2026-06-21T15:09:07,detection,DETECTION_RESULT,WARNING,5,stream_1782029331779_180,stream,2.71,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
45e95845,2026-06-21T15:09:08,detection,DETECTION_RESULT,WARNING,5,d4cc4a88,data/captures/sample_d4cc4a88_detection.jpg,3.12,detection produced 5 record(s).,Display result on dashboard and review quality before using for automatic control.
4609029c,2026-06-21T15:09:12,detection,DETECTION_RESULT,WARNING,2,3d46abba,data/captures/3d46abba_detection.jpg,2.16,detection produced 2 record(s).,Display result on dashboard and review quality before using for automatic control.
feb40326,2026-06-21T16:06:02,detection,DETECTION_RESULT,WARNING,3,cec6a464,data/captures/cec6a464_detection.jpg,56296.53,detection produced 3 record(s).,Display result on dashboard and review quality before using for automatic control.
b46d2c89,2026-06-21T16:06:02,detection,DETECTION_RESULT,WARNING,3,06dcac2d,data/captures/06dcac2d_detection.jpg,67.84,detection produced 3 record(s).,Display result on dashboard and review quality before using for automatic control.
82687f9e,2026-06-21T16:06:02,detection,DETECTION_RESULT,WARNING,3,a1c7432b,data/captures/a1c7432b_detection.jpg,75.21,detection produced 3 record(s).,Display result on dashboard and review quality before using for automatic control.
fe40f616,2026-06-21T16:06:02,detection,DETECTION_RESULT,WARNING,3,0bac391c,data/captures/0bac391c_detection.jpg,59.4,detection produced 3 record(s).,Display result on dashboard and review quality before using for automatic control.
4a20ab16,2026-06-21T16:06:02,detection,DETECTION_RESULT,NORMAL,0,711a7b75,data/captures/sample_711a7b75_detection.jpg,123.29,detection produced 0 record(s).,Display result on dashboard and review quality before using for automatic control.
08c9c62c,2026-06-21T16:11:54,detection,DETECTION_RESULT,WARNING,3,4c05c8d5,data/captures/4c05c8d5_detection.jpg,7320.98,detection produced 3 record(s).,Display result on dashboard and review quality before using for automatic control.
64eb9688,2026-06-21T16:31:22,detection,DETECTION_RESULT,WARNING,3,b9b72fbe,data/captures/b9b72fbe_detection.jpg,9088.29,detection produced 3 record(s).,Display result on dashboard and review quality before using for automatic control.
439a0aff,2026-06-21T16:40:37,ocr,OCR_RESULT,NORMAL,1,e9d8cdb1,data/captures/e9d8cdb1_ocr.jpg,1.16,ocr produced 1 record(s).,Display result on dashboard and review quality before using for automatic control.
